"h3_id","count_traffic","mean_speed","scale"
"8a6ad8c0206ffff","1.0","58.4423","5"
"8a6ad8c02ba7fff","1.0","50.3478","5"
"8a6ad8c004a7fff","1.0","59.7892","5"
"8a6adea48377fff","1.0","50.0076","5"
"8a6ad8c02907fff","1.0","53.5878","5"
"8a6ad8c34d47fff","1.0","54.6176","5"
"8a6ad8c34d4ffff","1.0","50.3835","5"
"8a6ad8c34c67fff","1.0","54.89","5"
"8a6ad8c006affff","1.0","59.4818","5"
"8a6ad8c0292ffff","1.0","54.1022","5"
"8a6ad8c062d7fff","1.0","54.7154","5"
"8a6ad8c02ab7fff","1.0","52.6495","5"
"8a6ad8c02b97fff","1.0","56.3218","5"
"8a6ad8c34d77fff","1.0","51.5069","5"
"8a6ad8c02377fff","1.0","53.1201","5"
"8a6ad8c0068ffff","1.0","58.6485","5"
"8a6ad8c006a7fff","1.0","58.349","5"
"8a6ad8c02337fff","1.0","54.8516","5"
"8a6ad8c34897fff","1.0","52.4448","5"
"8a6ad8c02b9ffff","1.0","50.7903","5"
"8a6ad8c02a9ffff","1.0","53.9358","5"
"8a6ad8c34d27fff","1.0","57.8533","5"
"8a6ad8c34d07fff","1.0","57.6885","5"
"8a6ad8c02b2ffff","0.5","56.3185","5"
"8a6ad8c34d2ffff","1.0","58.9871","5"
"8a6ad8d1285ffff","1.0","50.0456","5"
"8a6ad8dad707fff","7.7619","54.5409","5"
"8a6ad8dad727fff","7.5714","55.7423","5"
"8a6ad8dad6cffff","1.1429","55.734","5"
"8a6ad8dad8d7fff","1.0","58.2665","5"
"8a6ad8dad71ffff","7.9048","57.6109","5"
"8a6ad8c33d97fff","1.0","54.7148","5"
"8a6ad8dad08ffff","7.3333","58.6588","5"
"8a6ad8dad01ffff","6.619","51.2847","5"
"8a6ad8c34d0ffff","1.0","54.4867","5"
"8a6ad8d0ba67fff","1.0","54.4497","5"
"8a6ad8dad15ffff","8.2381","54.7762","5"
"8a6ad8d12877fff","6.7619","53.6228","5"
"8a6ad8dad977fff","8.5238","57.6471","5"
"8a6ad8dad947fff","7.4286","55.4989","5"
"8a6ad8dad0affff","7.8571","55.3746","5"
"8a6ad8d12847fff","6.5714","53.2125","5"
"8a6ad8da914ffff","1.0","53.208","5"
"8a6ad8dad607fff","1.0","56.5429","5"
"8a6ad8dad017fff","8.1905","59.3184","5"
"8a6ad8c1422ffff","12.4762","58.4298","5"
"8a6ad8d140b7fff","4.381","55.1416","5"
"8a6ad8d1284ffff","6.9524","50.6172","5"
"8a6ad8dad95ffff","8.3333","52.8713","5"
"8a6ad8d1282ffff","5.5238","57.3428","5"
"8a6ad8d1418ffff","1.2857","53.8592","5"
"8a6ad8dad8dffff","8.1905","58.0253","5"
"8a6ad8dad637fff","7.8571","56.5532","5"
"8a6ad8d1454ffff","6.8571","50.1227","5"
"8a6ad8d1456ffff","2.0625","56.6085","5"
"8a6ad8dad957fff","2.2778","58.4002","5"
"8a6ad8dad177fff","9.0476","56.5208","5"
"8a6ad8dad6effff","9.5238","53.9837","5"
"8a6ad8c362effff","1.3333","50.9356","5"
"8a6ad8dad157fff","4.5238","55.4742","5"
"8a6ad8d14467fff","7.0952","51.5675","5"
"8a6ad8dad007fff","1.3846","59.0058","5"
"8a6ad8dad8c7fff","8.9048","52.2662","5"
"8a6ad8dad7affff","1.9286","56.1005","5"
"8a6ad8da9a4ffff","1.0","51.2555","5"
"8a6ad8c32a5ffff","1.0","51.3793","5"
"8a6ad8dad147fff","2.9524","55.0391","5"
"8a6ad8d132dffff","8.0","50.7974","5"
"8a6ad8d1419ffff","6.5238","53.8458","5"
"8a6ad8c33ceffff","15.8095","59.7026","5"
"8a6ad8dad6e7fff","9.5714","56.4741","5"
"8a6ad8d162f7fff","1.25","50.1332","5"
"8a6ad8d13717fff","3.9","57.2678","5"
"8a6ad8dad877fff","8.619","57.7413","5"
"8a6ad8dad60ffff","5.1429","55.2524","5"
"8a6ad8c1435ffff","6.1429","53.6173","5"
"8a6ad8d132d7fff","5.4762","51.2575","5"
"8a6ad8c33ce7fff","6.619","55.0089","5"
"8a6ad8d14447fff","6.8571","56.6301","5"
"8a6ad8c36a57fff","9.7143","59.2057","5"
"8a6ad8dad92ffff","4.6667","55.3872","5"
"8a6ad8c14adffff","16.8095","59.4837","5"
"8a6ad8dad00ffff","8.4286","54.4551","5"
"8a6ad8dad867fff","6.0","53.9657","5"
"8a6ad8d13637fff","7.2381","55.9105","5"
"8a6ad8da99b7fff","8.7619","57.1861","5"
"8a6ad8d12b17fff","7.2857","50.6369","5"
"8a6ad8d14137fff","7.3333","58.0433","5"
"8a6ad8dad857fff","8.7143","58.8472","5"
"8a6ad8c33cc7fff","9.619","51.9354","5"
"8a6ad8c36b5ffff","8.8571","52.709","5"
"8a6ad8d12957fff","6.9524","54.5296","5"
"8a6ad8c32a27fff","1.0","58.2717","5"
"8a6ad8d13407fff","5.619","54.4577","5"
"8a6ad8dad077fff","9.0476","55.3854","5"
"8a6ad8c34d97fff","1.3571","56.3192","5"
"8a6ad8c14367fff","2.7","53.459","5"
"8a6ad8c14a8ffff","11.3333","57.8327","5"
"8a6ad8d137affff","7.6667","54.1493","5"
"8a6ad8d13417fff","6.5714","57.5896","5"
"8a6ad8d16adffff","2.0","59.2098","5"
"8a6ad8d14187fff","4.95","52.8009","5"
"8a6ad8d12947fff","7.0476","54.2897","5"
"8a6ad8dad61ffff","8.4286","57.1226","5"
"8a6ad8c33cf7fff","15.4286","52.3832","5"
"8a6ad8c36ac7fff","8.7619","54.332","5"
"8a6ad8d1340ffff","7.4762","52.2477","5"
"8a6ad8da9997fff","9.3333","58.8012","5"
"8a6ad8d1358ffff","7.1905","56.5277","5"
"8a6ad8c14377fff","17.0476","57.1898","5"
"8a6ad8c344d7fff","9.3333","56.9601","5"
"8a6ad8c14357fff","17.2857","59.0532","5"
"8a6ad8d1341ffff","2.2632","52.0867","5"
"8a6ad8c14ad7fff","16.9524","51.2989","5"
"8a6ad8c05ae7fff","1.0","51.2411","5"
"8a6ad8d13627fff","6.1429","51.3757","5"
"8a6ad8d1445ffff","6.9048","58.6865","5"
"8a6ad8c3441ffff","8.6667","55.6211","5"
"8a6ad8c36b57fff","10.0476","59.7274","5"
"8a6ad8c344c7fff","3.1429","59.1184","5"
"8a6ad8c36a0ffff","2.45","52.3768","5"
"8a6ad8c36a67fff","10.4286","57.7742","5"
"8a6ad8c36b77fff","9.8571","58.9149","5"
"8a6ad8c34c0ffff","1.0","58.9875","5"
"8a6ad8c30407fff","8.4286","58.5708","5"
"8a6ad8c33757fff","6.1905","56.4517","5"
"8a6ad8d13477fff","6.8095","50.9047","5"
"8a6ad8d12977fff","3.2857","54.1282","5"
"8a6ad8d137a7fff","6.0476","58.8767","5"
"8a6ad8c36ae7fff","10.4286","58.0691","5"
"8a6ad8c34cb7fff","10.2381","58.3556","5"
"8a6ad8c330b7fff","13.2381","55.6893","5"
"8a6ad8c14a57fff","11.6667","58.7202","5"
"8a6ad8d120effff","1.4","50.34","5"
"8a6ad8d122e7fff","1.0","58.001","5"
"8a6ad8c36b2ffff","8.5714","58.6139","5"
"8a6ad8c36ad7fff","5.1905","55.4589","5"
"8a6ad8c331b7fff","17.0476","51.3159","5"
"8a6ad8d13607fff","3.75","50.1792","5"
"8a6ad8c34ce7fff","8.4762","54.0397","5"
"8a6ad8c32b47fff","10.7143","55.3028","5"
"8a6ad8c3375ffff","16.6667","53.8041","5"
"8a6ad8d12aaffff","7.1429","52.6277","5"
"8a6ad8c15d27fff","1.4286","59.2409","5"
"8a6ad8c33767fff","1.0","50.3698","5"
"8a6ad8c34c1ffff","10.1429","53.4567","5"
"8a6ad8c304c7fff","9.4762","53.113","5"
"8a6ad8c34ca7fff","9.4762","53.6986","5"
"8a6ad8c32a77fff","11.381","50.6136","5"
"8a6ad8c32b57fff","11.3333","52.6111","5"
"8a6ad8c330cffff","16.1905","53.7277","5"
"8a6ad8c36327fff","5.8571","52.0794","5"
"8a6ad8c3050ffff","10.6667","53.3323","5"
"8a6ad8c30427fff","9.1905","52.7338","5"
"8a6ad8c344f7fff","9.9048","51.7698","5"
"8a6ad8dad927fff","7.9524","54.7871","5"
"8a6ad8c336c7fff","8.2381","55.9277","5"
"8a6ad8c36a47fff","10.1905","54.7028","5"
"8a6ad8c344affff","1.0","59.7745","5"
"8a6ad8d1205ffff","3.4286","50.1359","5"
"8a6ad8da98e7fff","9.1429","56.8439","5"
"8a6ad8c330f7fff","16.5714","51.8342","5"
"8a6ad8dad78ffff","3.6667","57.564","5"
"8a6ad8c32a47fff","10.7619","56.9357","5"
"8a6ad8d1488ffff","12.3333","53.978","5"
"8a6ad8d12967fff","3.5714","51.7786","5"
"8a6ad8da981ffff","9.9524","59.4221","5"
"8a6ad8c34197fff","8.4762","51.1395","5"
"8a6ad8d1344ffff","6.4286","57.5513","5"
"8a6ad8d0200ffff","1.0","57.5054","5"
"8a6ad8c330c7fff","15.3333","56.2805","5"
"8a6ad8d16ae7fff","6.2857","53.4058","5"
"8a6ad8c330affff","16.5714","53.2846","5"
"8a6ad8d1359ffff","7.0476","58.424","5"
"8a6ad8da9bb7fff","9.1905","58.4303","5"
"8a6ad8c32a2ffff","11.6667","56.6261","5"
"8a6ad8d12b1ffff","7.0","51.9761","5"
"8a6ad8c3632ffff","10.6667","55.545","5"
"8a6ad8d1362ffff","6.4286","59.0752","5"
"8a6ad8c14a5ffff","13.0","51.6061","5"
"8a6ad8c33c9ffff","15.7619","52.2063","5"
"8a6ad8c15d37fff","15.2381","50.9745","5"
"8a6ad8d16a77fff","4.8421","52.849","5"
"8a6ad8d12a17fff","7.3333","57.28","5"
"8a6ad8c362e7fff","8.7619","50.8445","5"
"8a6ad8da9b5ffff","1.0","53.7912","5"
"8a6ad8c3369ffff","16.1429","58.6846","5"
"8a6ad8d147b7fff","7.2381","55.1554","5"
"8a6ad8c34c57fff","8.2381","54.3624","5"
"8a6ad8d120cffff","7.3333","52.282","5"
"8a6ad8c30797fff","10.4286","59.7562","5"
"8a6ad8da9987fff","9.8571","53.0925","5"
"8a6ad8d12a37fff","7.2381","59.4153","5"
"8a6ad8c3319ffff","16.5714","51.4131","5"
"8a6ad8c34547fff","9.5238","51.2212","5"
"8a6ad8c14af7fff","17.4762","51.8327","5"
"8a6ad8dad057fff","1.5","51.6399","5"
"8a6ad8c341b7fff","9.9048","56.6101","5"
"8a6ad8d16b5ffff","7.3333","59.6992","5"
"8a6ad8c33197fff","5.2381","51.8837","5"
"8a6ad8c36a77fff","2.5556","57.4549","5"
"8a6ad8c33777fff","16.5238","52.3989","5"
"8a6ad8c34577fff","8.4286","55.3006","5"
"8a6ad8d162dffff","6.8571","54.4303","5"
"8a6ad8c34507fff","9.6667","59.4589","5"
"8a6ad8dad907fff","4.381","51.5365","5"
"8a6ad8c14a47fff","4.9048","50.8355","5"
"8a6ad8c3079ffff","1.6667","51.2243","5"
"8a6ad8da998ffff","3.7","51.5623","5"
"8a6ad8c33c8ffff","15.8571","58.3859","5"
"8a6ad8c32aeffff","11.619","56.4014","5"
"8a6ad8c3630ffff","8.7143","58.9871","5"
"8a6ad8c33187fff","8.9524","57.9832","5"
"8a6ad8c36357fff","10.7143","50.7726","5"
"8a6ad8d123b7fff","6.8095","53.8619","5"
"8a6ad8d16af7fff","7.0952","57.1345","5"
"8a6ad8c32a57fff","10.8095","52.6369","5"
"8a6ad8da936ffff","9.4762","54.8197","5"
"8a6ad8d123a7fff","5.7619","53.1575","5"
"8a6ad8c3452ffff","10.0","52.173","5"
"8a6ad8c32b4ffff","7.9524","59.694","5"
"8a6ad8c14ac7fff","9.2381","50.3807","5"
"8a6ad8c36377fff","6.9048","57.918","5"
"8a6ad8c330dffff","14.381","57.7857","5"
"8a6ad8c32b5ffff","1.5","51.9742","5"
"8a6ad8c34c17fff","10.0952","57.1153","5"
"8a6ad8c3625ffff","10.5714","52.2094","5"
"8a6ad8c14a4ffff","16.1905","58.5917","5"
"8a6ad8c33d87fff","10.7143","58.9853","5"
"8a6ad8c3620ffff","10.8095","50.6904","5"
"8a6ad8c14aeffff","8.3333","53.7424","5"
"8a6ad8d1204ffff","4.5238","56.6961","5"
"8a6ad8c3368ffff","16.9524","57.7018","5"
"8a6ad8c3040ffff","10.4286","58.0605","5"
"8a6ad8d141affff","7.1429","57.5113","5"
"8a6ad8d162d7fff","7.0952","58.5742","5"
"8a6ad8c304e7fff","11.5714","57.522","5"
"8a6ad8da99affff","8.1905","53.0818","5"
"8a6ad8c344dffff","7.0","58.0327","5"
"8a6ad8c30507fff","9.9524","53.6057","5"
"8a6ad8da9a1ffff","6.1429","52.9893","5"
"8a6ad8d12a87fff","3.1579","53.8621","5"
"8a6ad8c336d7fff","9.5238","52.4964","5"
"8a6ad8c34c5ffff","9.5238","52.1427","5"
"8a6ad8d12297fff","1.5","55.5123","5"
"8a6ad8c336f7fff","13.8095","59.2358","5"
"8a6ad8d13447fff","7.6667","53.9965","5"
"8a6ad8c33d9ffff","11.0952","50.1992","5"
"8a6ad8c330a7fff","15.4762","55.1019","5"
"8a6ad8c36a8ffff","10.5238","56.9512","5"
"8a6ad8c3454ffff","8.9048","53.0968","5"
"8a6ad8c306b7fff","8.0476","58.7971","5"
"8a6ad8d13657fff","7.5238","53.2095","5"
"8a6ad8c36257fff","10.5714","51.4801","5"
"8a6ad8d16a0ffff","6.3333","57.4219","5"
"8a6ad8c32b67fff","8.8095","51.3731","5"
"8a6ad8d1360ffff","3.35","59.5644","5"
"8a6ad8c34417fff","10.1905","52.5539","5"
"8a6ad8c3456ffff","9.0952","53.9437","5"
"8a6ad8d135b7fff","5.7619","51.4497","5"
"8a6ad8c32b6ffff","11.0476","53.713","5"
"8a6ad8c336e7fff","16.9524","58.0795","5"
"8a6ad8c34cdffff","9.8571","59.2319","5"
"8a6ad8c34407fff","9.3333","57.379","5"
"8a6ad8c006d7fff","1.0","52.6257","5"
"8a6ad8d13677fff","7.1905","51.4641","5"
"8a6ad8c3374ffff","11.2381","50.9265","5"
"8a6ad8c33db7fff","11.381","51.7093","5"
"8a6ad8da0717fff","1.0","54.7856","5"
"8a6ad8c33caffff","3.8421","56.6974","5"
"8a6ad8c14ae7fff","15.619","55.6571","5"
"8a6ad8d1628ffff","6.4286","50.9749","5"
"8a6ad8c3624ffff","10.7619","54.5749","5"
"8a6ad8d16287fff","7.0","54.5721","5"
"8a6ad8d14117fff","7.1429","54.7447","5"
"8a6ad8d16a2ffff","2.2","56.7954","5"
"8a6ad8d16ad7fff","7.0952","52.2207","5"
"8a6ad8c3622ffff","9.9048","58.6848","5"
"8a6ad8c30517fff","9.0476","52.1116","5"
"8a6ad8c33747fff","7.5714","53.5927","5"
"8a6ad8c33c87fff","1.0","57.7384","5"
"8a6ad8d16b6ffff","7.0476","53.8898","5"
"8a6ad8d13597fff","7.5714","50.4371","5"
"8a6ad8c34caffff","1.0","56.9284","5"
"8a6ad8c34db7fff","10.2381","58.4104","5"
"8a6ad8c34187fff","7.3333","57.7636","5"
"8a6ad8c36a6ffff","3.9524","50.8302","5"
"8a6ad8d12a9ffff","7.2381","54.4855","5"
"8a6ad8da9817fff","10.0952","52.2732","5"
"8a6ad8da9367fff","10.2381","50.412","5"
"8a6ad8c30537fff","8.4762","52.6077","5"
"8a6ad8c34da7fff","8.4286","50.7029","5"
"8a6ad8c33537fff","12.0","56.744","5"
"8a6ad8d12317fff","6.381","55.6971","5"
"8a6ad8c34c4ffff","10.2381","52.6288","5"
"8a6ad8d12a8ffff","4.0","56.6628","5"
"8a6ad8da9167fff","2.3529","59.0935","5"
"8a6ad8da9a17fff","10.5714","57.2891","5"
"8a6ad8da9837fff","9.9048","52.0341","5"
"8a6ad8c34567fff","2.2941","56.2532","5"
"8a6ad8c34697fff","1.0","59.8938","5"
"8a6ad8da9a2ffff","10.3333","54.3091","5"
"8a6ad8da9a07fff","10.5714","52.4283","5"
"8a6ad8c33657fff","14.3333","57.8424","5"
"8a6ad8c1430ffff","1.25","57.1858","5"
"8a6ad8d1479ffff","5.5238","55.6457","5"
"8a6ad8c36af7fff","10.7143","59.1068","5"
"8a6ad8c34117fff","1.6842","50.4603","5"
"8a6ad8d13437fff","1.75","59.1138","5"
"8a6ad8c33cb7fff","11.1429","53.4549","5"
"8a6ad8c34427fff","10.0","50.4475","5"
"8a6ad8da9b97fff","11.6667","52.8804","5"
"8a6ad8d09caffff","2.0","59.7849","5"
"8a6ad8da9a5ffff","9.5714","59.7366","5"
"8a6ad8c3301ffff","1.8182","55.6323","5"
"8a6ad8c341a7fff","9.9048","53.3055","5"
"8a6ad8c3635ffff","9.8095","50.3805","5"
"8a6ad8da9a57fff","5.8571","59.4818","5"
"8a6ad8c344e7fff","2.0","53.3999","5"
"8a6ad8c32a0ffff","1.0","50.7507","5"
"8a6ad8d122effff","6.05","52.556","5"
"8a6ad8c3419ffff","9.8571","55.1673","5"
"8a6ad8c3451ffff","9.9048","50.9013","5"
"8a6ad8d12767fff","7.3333","56.9218","5"
"8a6ad8d13647fff","1.3077","56.3678","5"
"8a6ad8c34c47fff","1.421","59.5852","5"
"8a6ad8da9a47fff","10.3333","53.6291","5"
"8a6ad8c33297fff","17.0476","51.64","5"
"8a6ad8c34437fff","1.0","58.652","5"
"8a6ad8da075ffff","1.0","50.6038","5"
"8a6ad8d09ca7fff","1.8","52.8038","5"
"8a6ad8da9acffff","6.4762","55.7038","5"
"8a6ad8d122cffff","5.2857","52.0712","5"
"8a6ad8d1365ffff","2.3684","54.642","5"
"8a6ad8da9a77fff","10.4762","54.3494","5"
"8a6ad8d122b7fff","7.2381","53.2284","5"
"8a6ad8c304cffff","11.3333","54.3579","5"
"8a6ad8d122f7fff","7.8095","59.0855","5"
"8a6ad8da98effff","10.0","50.4004","5"
"8a6ad8dad8e7fff","9.0","59.7826","5"
"8a6ad8d12287fff","7.5714","59.1729","5"
"8a6ad8d1228ffff","7.1905","55.309","5"
"8a6ad8d122c7fff","6.5238","58.479","5"
"8a6ad8d16b4ffff","7.4286","56.6998","5"
"8a6ad8c33667fff","9.5238","54.391","5"
"8a6ad8d162a7fff","7.2857","54.2963","5"
"8a6ad8c26897fff","1.0909","54.7474","5"
"8a6ad8d1274ffff","7.2857","58.7392","5"
"8a6ad8d1d0cffff","1.1429","56.0705","5"
"8a6ad8dad2c7fff","1.0","53.1852","5"
"8a6ad8da066ffff","1.0","57.1874","5"
"8a6ad8d16317fff","3.4737","59.7638","5"
"8a6ad8dad9a7fff","8.9048","57.8196","5"
"8a6ad8da101ffff","1.0","52.8804","5"
"8a6ad8d1d0effff","1.1429","50.5247","5"
"8a6ad8da02f7fff","1.0","59.668","5"
"8a6ad8da9ba7fff","10.1905","52.5956","5"
"8a6ad8c340b7fff","1.2","50.4927","5"
"8a6ad8d1638ffff","7.1429","54.547","5"
"8a6ad8dad80ffff","1.0","58.8347","5"
"8a6ad8d1d15ffff","1.0","54.5112","5"
"8a6ad8d1d75ffff","1.1429","54.9181","5"
"8a6ad8da021ffff","1.0","51.0443","5"
"8a6ad8d16387fff","5.1429","51.2393","5"
"8a6ad8c36b4ffff","1.0","57.9789","5"
"8a6ad8da154ffff","1.0","54.3192","5"
"8a6ad8da99a7fff","1.0","53.9532","5"
"8a6ad8c3268ffff","1.4","56.5084","5"
"8a6ad8c05a1ffff","1.0","55.1926","5"
"8a6ad8d1d0c7fff","1.0","53.0966","5"
"8a6ad8dad937fff","9.1429","50.2354","5"
"8a6ad8d0919ffff","1.8333","59.8833","5"
"8a6ad8da1517fff","1.0","54.9448","5"
"8a6ad8d83ac7fff","1.5714","56.6934","5"
"8a6ad8da029ffff","1.0","56.9059","5"
"8a6ad8c34527fff","1.0","58.1069","5"
"8a6ad8da10affff","1.0","52.3955","5"
"8a6ad8d02327fff","2.3333","50.9214","5"
"8a6ad8d163affff","7.4286","54.2211","5"
"8a6ad8d02677fff","2.25","56.734","5"
"8a6ad8c24ce7fff","1.375","55.3409","5"
"8a6ad8d1d667fff","1.1429","58.5378","5"
"8a6ad8c33677fff","13.0476","53.2506","5"
"8a6ad8d09c87fff","1.3333","59.9291","5"
"8a6ad8d88357fff","1.0","52.8791","5"
"8a6ad8c36b47fff","1.0","59.4702","5"
"8a6ad8c36277fff","1.3333","54.8891","5"
"8a6ad8c354dffff","1.0","58.962","5"
"8a6ad8d09cc7fff","2.0","57.2052","5"
"8a6ad8d16307fff","7.4286","53.1551","5"
"8a6ad8da9b87fff","4.0526","55.83","5"
"8a6ad8d1d647fff","1.1429","58.0617","5"
"8a6ad8da138ffff","1.0","56.2385","5"
"8a6ad8d1d657fff","1.1429","58.9093","5"
"8a6ad8d1d74ffff","1.0","56.0528","5"
"8a6ad8da1507fff","1.0","57.6602","5"
"8a6ad8d1d747fff","1.1429","53.2091","5"
"8a6ad8c14d27fff","2.2632","52.0164","5"
"8a6ad8d0901ffff","1.0","58.5819","5"
"8a6ad8da916ffff","11.5714","56.9066","5"
"8a6ad8d122affff","1.8235","55.3771","5"
"8a6ad8d0260ffff","1.3333","40.5072","4"
"8a6ad8c3265ffff","1.8571","42.4363","4"
"8a6ad8c02adffff","0.75","45.1956","4"
"8a6ad8d0880ffff","1.0","43.2422","4"
"8a6ad8d0ed37fff","1.0","40.4983","4"
"8a6ad8dad34ffff","2.0909","43.7817","4"
"8a6ad8d09ccffff","1.8333","42.4828","4"
"8a6ad8d83af7fff","1.5714","43.9098","4"
"8a6ad8da0627fff","1.0","40.1021","4"
"8a6ad8da9aa7fff","10.8095","43.2344","4"
"8a6ad8da02affff","1.0","42.2078","4"
"8a6ad8d726affff","1.0","47.723","4"
"8a6ad8c35a0ffff","1.3636","44.8742","4"
"8a6ad8d02a8ffff","2.3333","46.9019","4"
"8a6ad8c3366ffff","17.0476","42.9845","4"
"8a6ad8d02aaffff","2.3333","44.7904","4"
"8a6ad8dad36ffff","2.0909","46.2536","4"
"8a6ad8d02a1ffff","2.3333","41.4508","4"
"8a6ad8d12747fff","7.9524","43.5386","4"
"8a6ad8dad917fff","3.8095","44.3298","4"
"8a6ad8d19c2ffff","1.1429","42.585","4"
"8a6ad8d0e9affff","1.2","47.5521","4"
"8a6ad8dad267fff","2.0","43.2441","4"
"8a6ad8d1364ffff","7.3333","46.169","4"
"8a6ad8d1d0e7fff","1.0","47.266","4"
"8a6ad8d12baffff","1.4","43.9285","4"
"8a6ad8d1d767fff","1.1429","44.093","4"
"8a6ad8c35b47fff","1.8571","48.1694","4"
"8a6ad8d1c4affff","2.0","40.4907","4"
"8a6ad8d1632ffff","7.6667","45.7394","4"
"8a6ad8d09cf7fff","2.1667","43.1485","4"
"8a6ad8c32647fff","2.6316","40.3379","4"
"8a6ad8c35a67fff","1.7273","41.4019","4"
"8a6ad8d02667fff","2.25","41.7644","4"
"8a6ad8da985ffff","10.5714","45.7623","4"
"8a6ad8c35a77fff","1.6667","42.239","4"
"8a6ad8c2689ffff","1.1818","43.9118","4"
"8a6ad8da1567fff","1.0","43.1643","4"
"8a6ad8da02effff","1.0","47.6491","4"
"8a6ad8da062ffff","1.0","41.0391","4"
"8a6ad8d1631ffff","4.4","42.0067","4"
"8a6ad8c268c7fff","1.3333","44.1721","4"
"8a6ad8d19d57fff","1.1667","45.2283","4"
"8a6ad8c02aaffff","1.0","46.5106","4"
"8a6ad8da1217fff","1.0","40.7168","4"
"8a6ad8dad9b7fff","10.0952","47.7213","4"
"8a6ad8d1949ffff","1.0","48.6429","4"
"8a6ad8d1958ffff","1.0","41.0073","4"
"8a6ad8d8985ffff","2.0","42.8372","4"
"8a6ad8d72687fff","1.0","41.3674","4"
"8a6ad8d8181ffff","1.5","45.1786","4"
"8a6ad8c35a57fff","1.5454","48.262","4"
"8a6ad8d0902ffff","1.0","43.2862","4"
"8a6ad8d81ba7fff","1.0","42.4047","4"
"8a6ad8dac41ffff","1.0","40.1028","4"
"8a6ad8c26997fff","1.0","43.7889","4"
"8a6ad8c3226ffff","17.381","48.4847","4"
"8a6ad8c24cc7fff","1.3333","45.5339","4"
"8a6ad8c35b4ffff","1.6667","44.8634","4"
"8a6ad8d1d057fff","1.1429","48.8401","4"
"8a6ad8d08827fff","1.6667","47.0629","4"
"8a6ad8c2602ffff","1.0","41.508","4"
"8a6ad8d02a17fff","2.3333","43.0147","4"
"8a6ad8d0e497fff","1.0","47.8892","4"
"8a6ad8d72697fff","1.0","45.745","4"
