"h3_id","count_traffic","mean_speed","scale"
"8a6ad8c0510ffff","2.85","26.95","2"
"8a6ad8c324f7fff","1.9286","23.913","2"
"8a6ad8d0ed17fff","1.6667","20.6904","2"
"8a6ad8d8234ffff","2.5","22.6198","2"
"8a6ad8dadd2ffff","1.7143","20.9709","2"
"8a6ad8d85757fff","2.1667","26.2558","2"
"8a6ad8da9b17fff","2.1818","22.5159","2"
"8a6ad8d020cffff","2.25","23.7277","2"
"8a6ad8d898effff","2.0","23.7488","2"
"8a6ad8dae7affff","1.625","27.497","2"
"8a6ad8d0914ffff","1.0","27.6025","2"
"8a6ad8c20a4ffff","2.4","25.2274","2"
"8a6ad8d81a67fff","2.0","22.4755","2"
"8a6ad8c237affff","2.85","21.4329","2"
"8a6ad8d8272ffff","2.0","20.1879","2"
"8a6ad8d0b287fff","1.1333","25.0639","2"
"8a6ad8d08a37fff","1.5454","21.0775","2"
"8a6ad8dac437fff","1.25","21.3294","2"
"8a6ad8d0b8c7fff","1.8462","28.1203","2"
"8a6ad8c34b4ffff","1.9","21.0632","2"
"8a6ad8dacae7fff","3.0","26.6484","2"
"8a6ad8d0b12ffff","1.7692","23.1129","2"
"8a6ad8c21da7fff","2.35","20.8215","2"
"8a6ad8d1e21ffff","2.1111","23.3982","2"
"8a6adea48ceffff","1.25","24.4278","2"
"8a6ad8c03957fff","1.8","26.461","2"
"8a6ad8c2354ffff","2.9","24.9481","2"
"8a6ad8d89a0ffff","1.4286","21.9624","2"
"8a6ad8d88557fff","1.0","28.5234","2"
"8a6ad8da0707fff","1.0","28.2322","2"
"8a6ad8d08aa7fff","1.0","27.2346","2"
"8a6ad8c2e51ffff","2.0","23.3698","2"
"8a6ad8c000dffff","4.0","27.6311","2"
"8a6ad8d8cd47fff","2.0","20.0341","2"
"8a6ad8c25167fff","1.3333","21.4929","2"
"8a6ad8d8056ffff","1.0","26.9872","2"
"8a6ad8d08a8ffff","1.3","22.6828","2"
"8a6ad8c24457fff","1.5","22.0191","2"
"8a6ad8d08a17fff","1.2727","21.0062","2"
"8a6adea49cc7fff","1.1","21.408","2"
"8a6ad8d88c1ffff","2.0","28.3815","2"
"8a6ad8d1ea87fff","2.0","26.1272","2"
"8a6ad8c23d5ffff","2.55","25.7104","2"
"8a6ad8c23ccffff","2.65","27.6774","2"
"8a6adea4818ffff","3.1875","25.579","2"
"8a6ad8d8951ffff","2.0","20.6014","2"
"8a6ad8d0b0effff","1.7778","24.4876","2"
"8a6ad8d0b937fff","1.3333","23.2097","2"
"8a6ad8d81a77fff","2.0","21.6763","2"
"8a6ad8d89a77fff","1.5","24.946","2"
"8a6ad8da9b9ffff","1.4546","25.8017","2"
"8a6ad8d08ad7fff","1.2","26.2197","2"
"8a6ad8d1b177fff","1.1429","25.3557","2"
"8a6ad8da35a7fff","1.5714","23.8316","2"
"8a6ad8d88097fff","2.0","20.6691","2"
"8a6ad8d1a897fff","2.5","23.3769","2"
"8a6ad8c350dffff","1.6429","23.7133","2"
"8a6ad8c0395ffff","1.8","27.796","2"
"8a6ad8da2b07fff","1.25","23.3635","2"
"8a6ad8d0832ffff","1.6667","22.6893","2"
"8a6ad8d1e6cffff","2.25","27.3909","2"
"8a6ad8d8854ffff","2.0","28.0444","2"
"8a6adea48387fff","3.1875","23.2932","2"
"8a6ad8dae617fff","1.8","28.8629","2"
"8a6ad8d0a297fff","1.375","22.506","2"
"8a6ad8d0b8affff","1.0909","24.5723","2"
"8a6ad8d12327fff","7.3333","22.7974","2"
"8a6ad8d0b88ffff","1.8462","20.0432","2"
"8a6ad8d0b39ffff","1.45","24.3386","2"
"8a6adea49c4ffff","3.5","24.9224","2"
"8a6ad8c2036ffff","2.15","23.838","2"
"8a6ad8d0b81ffff","1.6667","23.9636","2"
"8a6ad8c318c7fff","2.0","24.5284","2"
"8a6ad8da26c7fff","1.0","23.9793","2"
"8a6ad8d898affff","2.0","26.6669","2"
"8a6ad8d162b7fff","3.0","20.1359","2"
"8a6ad8d8cd6ffff","3.0","20.6309","2"
"8a6ad8dac007fff","2.9375","24.1093","2"
"8a6ad8d8564ffff","1.5714","27.4607","2"
"8a6ad8c0076ffff","1.6667","26.8418","2"
"8a6ad8d81a2ffff","2.0","28.8459","2"
"8a6ad8d19ce7fff","1.1429","20.7197","2"
"8a6ad8c324cffff","1.8125","25.0661","2"
"8a6ad8dac01ffff","1.4286","22.6472","2"
"8a6ad8da3537fff","1.7143","27.2098","2"
"8a6ad8c2601ffff","1.1","20.412","2"
"8a6ad8d85a27fff","1.8","22.1905","2"
"8a6ad8da342ffff","1.375","27.5686","2"
"8a6ad8dae38ffff","1.9091","25.1188","2"
"8a6ad8da298ffff","1.0","24.0447","2"
"8a6ad8d84d6ffff","1.5","26.8034","2"
"8a6ad8da2987fff","2.0","21.5319","2"
"8a6ad8c261affff","1.0","26.2405","2"
"8a6ad8da0487fff","2.0","22.9118","2"
"8a6ad8d7260ffff","1.0","27.1869","2"
"8a6ad8d19cc7fff","1.0","23.1196","2"
"8a6ad8c350e7fff","1.3333","24.2634","2"
"8a6ad8da2857fff","1.0","24.8354","2"
"8a6ad8c02307fff","1.25","24.6013","2"
"8a6ad8d84d77fff","1.3333","26.6024","2"
"8a6ad8d1ada7fff","1.0","22.6995","2"
"8a6ad8c350cffff","1.0","25.5002","2"
"8a6ad8c03857fff","2.0","25.6562","2"
"8a6ad8dae787fff","1.8182","20.6307","2"
"8a6ad8d0e42ffff","1.1667","22.9434","2"
"8a6ad8c30d67fff","1.9","22.1902","2"
"8a6ad8c30567fff","2.1","20.1499","2"
"8a6ad8d08337fff","1.4","27.2398","2"
"8a6ad8c21d8ffff","2.6","26.1664","2"
"8a6ad8d8c0b7fff","2.0","21.5518","2"
"8a6ad8c318effff","2.0","21.7005","2"
"8a6ad8c23ceffff","2.65","28.7512","2"
"8a6ad8c256a7fff","1.3333","23.7093","2"
"8a6ad8d88c8ffff","2.5","24.1176","2"
"8a6ad8d1ea1ffff","2.2","23.8637","2"
"8a6adea480affff","2.9333","20.5953","2"
"8a6ad8d08aaffff","1.3","24.661","2"
"8a6ad8c34337fff","1.9091","23.6077","2"
"8a6ad8d89317fff","1.4286","20.2153","2"
"8a6ad8da3517fff","1.375","21.0576","2"
"8a6ad8d81a47fff","2.0","22.0903","2"
"8a6ad8d820e7fff","3.5","22.9967","2"
"8a6ad8c05ceffff","2.65","28.7266","2"
"8a6ad8d08307fff","1.7273","24.8667","2"
"8a6ad8c30a37fff","1.0","27.6626","2"
"8a6ad8dae637fff","2.0","27.4663","2"
"8a6ad8c21cb7fff","2.4","26.4962","2"
"8a6ad8dae46ffff","1.5","25.1935","2"
"8a6ad8d890c7fff","1.4286","23.1012","2"
"8a6ad8c350effff","1.6429","21.2015","2"
"8a6ad8d08a9ffff","1.3","21.401","2"
"8a6ad8c30387fff","2.0588","27.2008","2"
"8a6ad8c00317fff","1.5","23.4561","2"
"8a6ad8daa69ffff","2.0","28.687","2"
"8a6ad8da36f7fff","1.5714","20.8038","2"
"8a6ad8d8982ffff","2.0","23.0903","2"
"8a6ad8c03baffff","1.0","23.9433","2"
"8a6ad8c3042ffff","2.2143","28.2236","2"
"8a6ad8dae7a7fff","1.5","24.5118","2"
"8a6ad8dae48ffff","1.5","24.7085","2"
"8a6adea49c5ffff","3.1875","21.9989","2"
"8a6ad8c24427fff","1.5","21.0498","2"
"8a6ad8d88527fff","1.5","25.3295","2"
"8a6ad8da2867fff","2.0","23.5606","2"
"8a6ad8d8c187fff","2.0","27.7682","2"
"8a6ad8d19cf7fff","1.1429","20.4627","2"
"8a6ad8c350c7fff","1.6429","26.1975","2"
"8a6adea48347fff","3.125","24.4701","2"
"8a6ad8da355ffff","1.0","25.2469","2"
"8a6ad8d1cc0ffff","2.0","25.6029","2"
"8a6ad8c05b97fff","2.85","20.5076","2"
"8a6ad8d858e7fff","1.5","25.1596","2"
"8a6ad8d85747fff","2.4286","21.6104","2"
"8a6ad8c34b5ffff","1.9","22.7539","2"
"8a6ad8da224ffff","1.25","24.6307","2"
"8a6ad8c00287fff","2.2","20.496","2"
"8a6ad8c0542ffff","1.0","28.7228","2"
"8a6ad8d5649ffff","1.0","27.7444","2"
"8a6ad8da120ffff","1.0","26.9299","2"
"8a6ad8c31b97fff","2.0","21.902","2"
"8a6ad8d0a647fff","1.0","23.5755","2"
"8a6ad8d0e88ffff","1.2","20.7073","2"
"8a6ad8d0b2affff","1.45","23.9976","2"
"8a6ad8d0b2f7fff","1.1875","25.3698","2"
"8a6ad8da3437fff","1.5","25.9215","2"
"8a6ad8d19d77fff","1.1667","20.9592","2"
"8a6ad8c3039ffff","2.0588","22.6369","2"
"8a6ad8c32667fff","2.6842","25.9823","2"
"8a6ad8d13b2ffff","2.0","28.0544","2"
"8a6ad8c03967fff","2.2","26.3415","2"
"8a6ad8d80557fff","1.0","20.1723","2"
"8a6ad8c3579ffff","2.1333","21.2487","2"
"8a6ad8c2592ffff","1.4","27.3569","2"
"8a6ad8d8401ffff","1.0","24.428","2"
"8a6ad8c3570ffff","1.6429","28.9189","2"
"8a6ad8c30b4ffff","1.25","22.4407","2"
"8a6ad8d8c19ffff","1.5","27.6589","2"
"8a6ad8c0382ffff","2.0","28.5738","2"
"8a6ad8d1e71ffff","2.0","28.0742","2"
"8a6ad8da26effff","1.25","24.9273","2"
"8a6ad8da1767fff","1.0","16.1074","1"
"8a6ad8d82ad7fff","2.5","18.5903","1"
"8a6ad8c3221ffff","3.0","10.4171","1"
"8a6ad8d09aa7fff","1.0","10.1344","1"
"8a6ad8c002affff","1.0","13.8408","1"
"8a6ad8d09ae7fff","1.0","18.0091","1"
"8a6ad8da04a7fff","2.0","10.6","1"
"8a6ad8c244d7fff","1.4","15.8129","1"
"8a6ad8d083affff","1.6667","13.4093","1"
"8a6ad8d13187fff","2.0","18.3478","1"
"8a6ad8da159ffff","1.0","17.3428","1"
"8a6ad8d830affff","1.7","17.6415","1"
"8a6ad8dac4b7fff","3.2667","18.5156","1"
"8a6ad8c30397fff","2.0588","18.2303","1"
"8a6ad8d82a8ffff","2.5","18.1955","1"
"8a6ad8d88c07fff","1.5","10.0303","1"
"8a6ad8da2a97fff","1.5","18.2646","1"
"8a6ad8d82ab7fff","3.0","13.9578","1"
"8a6ad8c20a5ffff","2.3","16.1875","1"
"8a6ad8d85a2ffff","1.6","17.65","1"
"8a6ad8d09ab7fff","1.0","15.0201","1"
"8a6ad8da042ffff","1.0","11.2496","1"
"8a6ad8da124ffff","2.0","10.2866","1"
"8a6ad8c32267fff","1.5","18.049","1"
"8a6ad8c322f7fff","2.2105","17.2789","1"
"8a6ad8c003a7fff","1.5","18.8309","1"
"8a6ad8c34a77fff","1.9","15.2563","1"
"8a6ad8c25b97fff","1.2308","18.299","1"
"8a6ad8d0b8f7fff","1.8462","11.0721","1"
"8a6ad8c25397fff","1.3684","14.0864","1"
"8a6ad8d89b6ffff","2.2353","14.8324","1"
"8a6adea4801ffff","3.125","18.1155","1"
"8a6ad8d85a17fff","1.8","11.2787","1"
"8a6ad8c05c5ffff","2.8","15.1252","1"
"8a6adea48017fff","3.1875","11.4443","1"
"8a6ad8d0a64ffff","1.3333","11.8234","1"
"8a6ad8c346c7fff","1.9091","16.0815","1"
"8a6ad8c00397fff","1.6667","14.2819","1"
"8a6ad8d8209ffff","2.0","11.8967","1"
"8a6ad8c21937fff","1.7778","18.4778","1"
"8a6ad8c318affff","2.0","17.9985","1"
"8a6ad8c34a0ffff","1.9","18.0422","1"
"8a6ad8c30067fff","2.1176","14.4544","1"
"8a6ad8c356f7fff","2.0","11.3835","1"
"8a6ad8d12307fff","5.7619","10.0721","1"
"8a6ad8c3571ffff","1.6429","18.2215","1"
"8a6ad8da2a37fff","1.25","13.5066","1"
"8a6ad8c0380ffff","1.0","10.0521","1"
"8a6ad8c0006ffff","1.5","13.6627","1"
"8a6ad8c00777fff","4.0","11.7511","1"
"8a6ad8c05577fff","1.0","15.509","1"
"8a6ad8c3572ffff","1.5385","15.0533","1"
"8a6ad8c03b8ffff","1.0","11.6919","1"
"8a6ad8d80067fff","1.0","12.9343","1"
"8a6ad8dac147fff","1.0","12.2132","1"
"8a6ad8c23447fff","1.5","11.7989","1"
"8a6ad8c23c5ffff","1.0","14.3631","1"
"8a6ad8d8041ffff","1.0","15.1747","1"
"8a6ad8dae797fff","1.0","14.6655","1"
"8a6ad8d1a127fff","1.0","12.5335","1"
"8a6ad8c304effff","2.0909","17.379","1"
"8a6ad8c34af7fff","1.9091","13.3358","1"
"8a6ad8d1ad07fff","2.1818","13.2609","1"
"8a6ad8c32287fff","2.7368","17.7318","1"
"8a6ad8c05b47fff","2.8","16.32","1"
"8a6ad8d88467fff","1.5","18.0837","1"
"8a6ad8d84037fff","1.0","10.7799","1"
"8a6ad8da362ffff","1.5","15.0784","1"
"8a6ad8c03ba7fff","2.2","16.706","1"
"8a6ad8d0e1a7fff","1.1667","14.8082","1"
"8a6ad8d8581ffff","1.5","10.4799","1"
"8a6ad8c324affff","1.9286","18.0134","1"
"8a6ad8d8c957fff","2.0","10.6854","1"
"8a6ad8d1e65ffff","2.75","17.7473","1"
"8a6ad8d89307fff","1.4286","18.4399","1"
"8a6ad8c356b7fff","1.7333","17.7686","1"
"8a6ad8c34327fff","1.9091","13.2687","1"
"8a6ad8c30aa7fff","2.0588","10.7143","1"
"8a6adea483affff","3.3125","14.2651","1"
"8a6ad8c30a17fff","2.1176","18.2234","1"
"8a6ad8da35affff","1.5","16.5141","1"
"8a6ad8c34397fff","1.9091","18.8878","1"
"8a6ad8d82727fff","2.0","15.4198","1"
"8a6ad8da275ffff","1.25","16.06","1"
"8a6ad8d83d97fff","2.5","12.2078","1"
"8a6ad8c346cffff","1.3","12.9552","1"
"8a6ad8c00aaffff","1.5","13.704","1"
"8a6ad8d0b28ffff","1.45","17.6997","1"
"8a6ad8dae7b7fff","1.5","16.0407","1"
"8a6ad8d95357fff","2.0","12.6333","1"
"8a6ad8c260dffff","1.4444","17.1777","1"
"8a6ad8d0eccffff","1.1667","12.9018","1"
"8a6ad8c23c67fff","1.3333","10.2703","1"
"8a6ad8c303b7fff","1.0","11.5236","1"
"8a6ad8d82527fff","1.5","11.558","1"
"8a6ad8d84017fff","1.0","12.4042","1"
"8a6ad8c30457fff","2.2","18.0519","1"
"8a6ad8d85647fff","1.5714","10.4986","1"
"8a6ad8c25317fff","1.1538","14.9594","1"
"8a6ad8c34ac7fff","2.0","12.9997","1"
"8a6ad8d819b7fff","1.6667","13.1666","1"
"8a6ad8c253a7fff","1.55","10.4967","1"
"8a6ad8d85b5ffff","1.8","15.1133","1"
"8a6ad8d85b57fff","1.8","11.1285","1"
"8a6ad8c31b9ffff","2.0","10.2285","1"
"8a6ad8d8c94ffff","2.0","13.7359","1"
"8a6ad8dac597fff","1.5","17.164","1"
"8a6ad8d8852ffff","1.75","11.1163","1"
"8a6ad8c30ab7fff","2.0588","17.8188","1"
"8a6ad8c02327fff","0.8571","13.263","1"
"8a6ad8da0417fff","1.25","15.5083","1"
"8a6ad8c05167fff","2.9","16.8677","1"
"8a6ad8d14aeffff","2.5","17.7823","1"
"8a6ad8d1a89ffff","2.5","13.7519","1"
"8a6ad8da2847fff","2.0","15.5486","1"
"8a6ad8c31ab7fff","2.0","11.0385","1"
"8a6ad8db1247fff","2.0","10.1364","1"
"8a6ad8c03a97fff","1.0","18.6546","1"
"8a6ad8da3427fff","1.5","14.355","1"
"8a6ad8d08287fff","1.6667","16.7957","1"
"8a6ad8d89337fff","1.4286","14.8821","1"
"8a6adea480f7fff","2.375","17.6335","1"
"8a6ad8c3114ffff","2.0","13.8144","1"
"8a6ad8d1e64ffff","2.5","16.5162","1"
"8a6ad8d85d6ffff","1.5","12.3669","1"
"8a6ad8d82097fff","2.5","16.5452","1"
"8a6ad8d9535ffff","2.0","12.2134","1"
"8a6ad8c30057fff","2.0588","13.8037","1"
"8a6ad8c0018ffff","1.0","16.2564","1"
"8a6ad8c20a67fff","1.85","13.4576","1"
"8a6ad8d8576ffff","3.0","14.8376","1"
"8a6ad8d82577fff","2.0","12.0064","1"
"8a6adea4831ffff","3.25","12.1656","1"
"8a6ad8dae947fff","2.0","14.8912","1"
"8a6ad8d81217fff","1.2857","18.7958","1"
"8a6ad8d09a87fff","1.0","11.2143","1"
"8a6ad8da122ffff","1.0","11.7235","1"
"8a6ad8d0b397fff","1.45","17.6796","1"
"8a6ad8d84d67fff","1.25","17.0738","1"
"8a6ad8d114d7fff","2.0","13.6636","1"
"8a6ad8c36887fff","2.0","12.586","1"
"8a6ad8d08a87fff","1.3","10.0416","1"
"8a6ad8da0407fff","1.25","10.7347","1"
"8a6ad8c003b7fff","1.3333","12.259","1"
"8a6ad8c05a97fff","2.0","15.0032","1"
"8a6ad8c3116ffff","2.0","11.8474","1"
"8a6ad8c00337fff","1.5","12.262","1"
"8a6ad8da344ffff","1.625","11.9104","1"
"8a6ad8d08327fff","1.3","17.7517","1"
"8a6ad8d0b3b7fff","2.5","17.2143","1"
"8a6ad8da2077fff","1.125","14.2594","1"
"8a6ad8c23457fff","2.0","15.2726","1"
"8a6ad8d03b6ffff","1.0","11.7806","1"
"8a6ad8d1db9ffff","1.0","10.6155","1"
"8a6ad8c319b7fff","2.0","11.1993","1"
"8a6ad8d8214ffff","4.0","13.1678","1"
"8a6ad8da1277fff","1.0","16.7491","1"
"8a6ad8d0831ffff","1.0","12.7669","1"
"8a6ad8db13a7fff","1.0","11.1628","1"
"8a6ad8c318f7fff","2.0","10.7355","1"
"8a6ad8d01697fff","1.0","16.695","1"
"8a6ad8c3689ffff","2.0","12.7089","1"
"8a6ad8da10effff","1.0","17.733","1"
"8a6adea49cdffff","3.125","16.5955","1"
"8a6ad8d83c9ffff","2.5","16.6699","1"
"8a6ad8d0b2b7fff","1.4","14.1472","1"
"8a6ad8da20effff","1.4","18.6293","1"
"8a6ad8d85d67fff","1.5","14.1447","1"
"8a6ad8d8c977fff","2.0","11.6251","1"
"8a6ad8db122ffff","1.6","16.3992","1"
"8a6ad8c30477fff","2.2","17.0909","1"
"8a6ad8d13b1ffff","2.0","15.4754","1"
"8a6ad8dae847fff","1.7143","12.2434","1"
"8a6ad8d84507fff","1.0","16.8878","1"
"8a6ad8d8450ffff","1.0","13.0434","1"
"8a6ad8d8418ffff","1.0","15.9983","1"
"8a6ad8c35667fff","2.0","11.274","1"
"8a6ad8c325b7fff","1.7857","15.1299","1"
"8a6ad8c30557fff","1.8333","13.4801","1"
"8a6ad8c002b7fff","2.2","16.6847","1"
"8a6ad8d80307fff","1.0","17.6918","1"
"8a6ad8d81987fff","1.6667","16.2875","1"
"8a6ad8c00a17fff","1.5","11.4389","1"
"8a6ad8da2b1ffff","1.25","14.5497","1"
"8a6ad8c25a8ffff","1.35","14.6682","1"
"8a6ad8c35777fff","1.2857","13.4026","1"
"8a6ad8c3199ffff","2.0","10.6223","1"
"8a6ad8c00a87fff","1.5","13.2845","1"
"8a6ad8c054dffff","1.5","17.8761","1"
"8a6ad8d8570ffff","2.6667","18.7229","1"
"8a6ad8da0497fff","2.0","15.2836","1"
"8a6ad8d80377fff","1.0","15.8925","1"
"8a6ad8da3477fff","1.5","11.7048","1"
"8a6adea491b7fff","3.125","18.529","1"
"8a6ad8da36d7fff","1.5","15.0487","1"
"8a6adea48227fff","3.125","16.8433","1"
"8a6ad8d8252ffff","2.0","14.5595","1"
"8a6ad8d8166ffff","1.4286","10.8128","1"
"8a6ad8d84537fff","1.0","18.8406","1"
"8a6ad8c05557fff","1.0","18.1539","1"
"8a6ad8c054e7fff","1.5","11.8673","1"
"8a6ad8c300effff","2.0588","11.591","1"
"8a6adea49ccffff","3.1875","10.1814","1"
"8a6ad8c30547fff","2.2","15.5451","1"
"8a6ad8d8006ffff","1.0","17.1387","1"
"8a6ad8d82b37fff","1.0","16.1181","1"
"8a6adea48187fff","3.1875","17.1952","1"
"8a6ad8da2b8ffff","1.25","13.3376","1"
"8a6ad8dac51ffff","2.0","10.428","1"
"8a6ad8c2585ffff","1.0","13.3698","1"
"8a6ad8c34ad7fff","1.9091","13.067","1"
"8a6ad8d15d07fff","3.0","10.978","1"
"8a6ad8dab497fff","2.0","10.6399","1"
"8a6ad8d842c7fff","1.0","17.9116","1"
"8a6ad8d80c4ffff","1.0","12.7768","1"
"8a6ad8daa697fff","2.0","18.1747","1"
"8a6ad8d842e7fff","1.0","14.5118","1"
"8a6ad8c36d4ffff","2.0","17.8331","1"
"8a6ad8c2340ffff","1.5","14.6169","1"
"8a6ad8da050ffff","1.0","12.1979","1"
"8a6ad8c260affff","1.0","18.0857","1"
"8a6ad8c02a0ffff","1.0","11.2475","1"
"8a6ad8d85777fff","2.6667","16.7808","1"
"8a6ad8da2a17fff","1.3333","12.8934","1"
"8a6ad8d82a37fff","1.0","16.8808","1"
"8a6ad8c244cffff","1.0","15.666","1"
"8a6ad8dac5b7fff","1.4","16.998","1"
"8a6ad8d022b7fff","2.25","10.4803","1"
"8a6ad8c03947fff","2.2","13.2914","1"
"8a6ad8c02a1ffff","1.0","16.2339","1"
"8a6ad8d13a97fff","2.0","12.52","1"
"8a6ad8d1a137fff","1.0","15.0476","1"
"8a6ad8d1e66ffff","2.0","15.5928","1"
"8a6ad8c2e587fff","2.0","17.1156","1"
"8a6ad8d8350ffff","2.5","10.4192","1"
"8a6ad8c00a1ffff","1.0","12.4458","1"
"8a6ad8d0ec77fff","1.6667","18.2075","1"
"8a6ad8da0547fff","1.6667","13.7964","1"
"8a6ad8c346dffff","1.9091","15.1033","1"
"8a6ad8c318a7fff","2.0","15.4286","1"
"8a6ad8c302b7fff","2.0588","14.2657","1"
"8a6ad8d1e707fff","2.0","13.1658","1"
"8a6ad8c244effff","1.5","18.1435","1"
"8a6ad8d14acffff","2.75","16.1645","1"
"8a6ad8c000affff","4.0","14.2304","1"
"8a6ad8d85847fff","1.5","15.4292","1"
"8a6ad8da276ffff","1.25","11.9201","1"
"8a6ad8c00b47fff","1.5","13.3095","1"
"8a6ad8db124ffff","1.25","15.853","1"
"8a6ad8d85857fff","1.5","14.3804","1"
"8a6ad8dae44ffff","1.5","18.6683","1"
"8a6ad8c31bb7fff","2.0","17.6961","1"
"8a6ad8d1ad6ffff","2.5","13.9958","1"
"8a6ad8d89c8ffff","2.0","14.404","1"
"8a6ad8d1d6dffff","1.1667","11.8634","1"
"8a6ad8d819a7fff","1.6667","12.2332","1"
"8a6ad8da2747fff","1.25","10.1305","1"
"8a6ad8c25337fff","1.55","12.0934","1"
"8a6ad8d8032ffff","1.0","16.3909","1"
"8a6ad8c356effff","2.0","17.5663","1"
"8a6ad8d8049ffff","1.0","15.6734","1"
"8a6ad8c237a7fff","1.5","16.4682","1"
"8a6ad8c00b67fff","1.5","16.7902","1"
"8a6ad8da288ffff","3.0","16.7175","1"
"8a6ad8da2397fff","1.25","17.4241","1"
"8a6ad8d85767fff","2.2857","18.2722","1"
"8a6ad8d1cc2ffff","2.0","13.8116","1"
"8a6ad8d13467fff","2.0","10.5243","1"
"8a6ad8d85817fff","1.5","10.195","1"
"8a6ad8c368a7fff","2.0","15.7031","1"
"8a6ad8d0b387fff","1.4","15.1804","1"
"8a6ad8d82147fff","3.5","13.725","1"
"8a6ad8d82aa7fff","3.5","15.0044","1"
"8a6ad8c322e7fff","3.4737","16.434","1"
"8a6ad8c002f7fff","2.2","11.2392","1"
"8a6ad8d8040ffff","1.0","17.6566","1"
"8a6ad8d8421ffff","1.5","16.8608","1"
"8a6ad8c23477fff","1.5","16.0492","1"
"8a6ad8c21daffff","2.45","15.0071","1"
"8a6ad8da3c97fff","1.5","10.5272","1"
"8a6ad8da3707fff","1.5","12.6997","1"
"8a6ad8d82b27fff","1.0","17.5955","1"
"8a6ad8d14ad7fff","2.75","10.9057","1"
"8a6ad8d84397fff","1.0","14.875","1"
"8a6ad8d8c90ffff","2.0","14.5641","1"
"8a6ad8c2341ffff","2.0","12.4475","1"
"8a6ad8da351ffff","1.5","16.8161","1"
"8a6ad8da226ffff","1.3333","15.2955","1"
"8a6ad8da2057fff","1.125","13.7069","1"
"8a6ad8d8572ffff","2.6667","16.77","1"
"8a6ad8c2688ffff","1.4","13.6124","1"
"8a6ad8c00a97fff","1.5","17.5216","1"
"8a6ad8d1314ffff","2.0","14.305","1"
"8a6adea48c57fff","3.1875","17.6585","1"
"8a6ad8c03aa7fff","1.0","10.4663","1"
"8a6ad8d80197fff","1.0","18.6787","1"
"8a6ad8d09a97fff","1.0","16.3544","1"
"8a6ad8c31a8ffff","2.0","12.1168","1"
"8a6ad8d858effff","1.0","12.8634","1"
"8a6ad8d82c97fff","1.5","18.6539","1"
"8a6ad8da26dffff","1.0","16.8414","1"
"8a6ad8c3564ffff","1.0","17.1347","1"
"8a6ad8c23487fff","2.0","15.5745","1"
"8a6ad8d843b7fff","1.0","12.4454","1"
