"h3_id","count_traffic","mean_speed","scale"
"8a6ad8c368b7fff","2.0","15.5714","1"
"8a6ad8d843affff","1.0","14.8136","1"
"8a6ad8c14d37fff","1.0","11.7338","1"
"8a6ad8d16377fff","1.0","17.8914","1"
"8a6ad8c356cffff","2.0","14.5653","1"
"8a6ad8c30577fff","1.0","14.5725","1"
"8a6ad8c23417fff","1.0","14.2384","1"
"8a6ad8d84c97fff","1.0","16.7268","1"
"8a6ad8d82a9ffff","1.0","14.4794","1"
"8a6ad8d1a9b7fff","2.5","12.1498","1"
"8a6ad8c054c7fff","2.0","12.6494","1"
"8a6ad8da2377fff","1.5","10.0523","1"
"8a6ad8c3006ffff","2.0","11.0474","1"
"8a6ad8c3505ffff","1.6429","14.8288","1"
"8a6ad8da3717fff","1.4286","16.5479","1"
"8a6ad8d8198ffff","2.3333","17.1169","1"
"8a6ad8dac517fff","2.0","12.3088","1"
"8a6ad8d84217fff","1.5","17.5982","1"
"8a6ad8c0072ffff","4.0","13.871","1"
"8a6ad8d81d47fff","1.6667","11.8796","1"
"8a6ad8d88c87fff","2.25","11.0354","1"
"8a6ad8d14ac7fff","2.75","11.577","1"
"8a6ad8d8565ffff","1.6667","12.87","1"
"8a6ad8d0a32ffff","3.0","14.0729","1"
"8a6ad8d819affff","1.6667","12.796","1"
"8a6ad8da3c9ffff","1.5714","10.5138","1"
"8a6ad8d81c27fff","1.6667","15.1282","1"
"8a6ad8d14b8ffff","3.0","18.0225","1"
"8a6ad8c0008ffff","4.0","10.8368","1"
"8a6ad8d85587fff","2.0","15.3025","1"
"8a6ad8d8226ffff","1.5","18.908","1"
"8a6adea4830ffff","3.125","10.7284","1"
"8a6ad8da28effff","2.0","11.6171","1"
"8a6ad8d854b7fff","2.8333","16.1911","1"
"8a6ad8d1e6effff","2.5","15.594","1"
"8a6ad8c20a47fff","1.85","11.6941","1"
"8a6ad8da3627fff","1.5","11.3435","1"
"8a6ad8c3578ffff","2.1333","14.2703","1"
"8a6ad8d9534ffff","1.5","11.2078","1"
"8a6ad8d80137fff","1.0","14.5508","1"
"8a6ad8d1c4cffff","2.0","10.1185","1"
"8a6ad8d8048ffff","1.0","11.0028","1"
"8a6adea49c9ffff","3.25","11.0078","1"
"8a6ad8c36d47fff","2.0","18.0545","1"
"8a6ad8d85727fff","2.6667","10.1549","1"
"8a6ad8c23c57fff","2.6","18.4549","1"
"8a6ad8d84c2ffff","1.3333","13.942","1"
"8a6ad8d83507fff","2.0","12.5902","1"
"8a6ad8d564c7fff","2.0","13.2092","1"
"8a6adea48357fff","3.125","14.9693","1"
"8a6ad8d840cffff","1.0","10.5146","1"
"8a6ad8d81a6ffff","2.0","16.1197","1"
"8a6ad8da26cffff","1.25","15.1597","1"
"8a6ad8d81c37fff","1.6667","10.3015","1"
"8a6ad8d9531ffff","2.0","12.5001","1"
"8a6ad8c2530ffff","2.0","15.1276","1"
"8a6ad8d1e627fff","2.0","18.0906","1"
"8a6ad8d81d77fff","1.0","16.9313","1"
"8a6ad8c356e7fff","2.0","17.6282","1"
"8a6ad8c234affff","2.0","14.8178","1"
"8a6ad8da054ffff","1.0","16.9144","1"
"8a6ad8c3076ffff","1.1667","15.5385","1"
"8a6ad8d84ca7fff","1.25","17.9598","1"
"8a6ad8db13affff","1.5","11.293","1"
"8a6ad8c36d6ffff","2.0","12.4671","1"
"8a6ad8d564f7fff","2.0","12.3826","1"
"8a6ad8db131ffff","1.5","13.3098","1"
"8a6ad8c051a7fff","2.65","15.1466","1"
"8a6ad8d85497fff","1.6","13.6387","1"
"8a6ad8c23c77fff","2.6","13.793","1"
"8a6ad8d85d77fff","1.5714","10.7605","1"
"8a6ad8da0577fff","1.0","12.7793","1"
"8a6ad8d9526ffff","1.5","11.1056","1"
"8a6ad8c3699ffff","2.0","10.6362","1"
"8a6ad8d81d0ffff","1.6667","18.7422","1"
"8a6ad8c0232ffff","0.875","14.8495","1"
"8a6ad8d84d57fff","1.3333","16.2362","1"
"8a6ad8d81a4ffff","2.0","12.8654","1"
"8a6ad8d0b2d7fff","1.45","14.085","1"
"8a6ad8da230ffff","1.5","18.9286","1"
"8a6ad8d82a87fff","4.0","15.573","1"
"8a6ad8c04817fff","2.0","14.7159","1"
"8a6ad8d8096ffff","2.6667","12.9799","1"
"8a6ad8d80567fff","1.0","11.947","1"
"8a6ad8dab4b7fff","3.0","16.8689","1"
"8a6ad8d81b57fff","2.0","15.6377","1"
"8a6ad8c35677fff","2.0","15.4388","1"
"8a6ad8d85387fff","2.2857","12.9407","1"
"8a6ad8d81d6ffff","1.6667","10.5375","1"
"8a6ad8c2442ffff","1.1667","18.8114","1"
"8a6ad8c25acffff","1.0","18.8258","1"
"8a6ad8d1356ffff","2.0","10.0403","1"
"8a6ad8d8042ffff","1.0","12.2635","1"
"8a6ad8d13197fff","2.0","15.4548","1"
"8a6ad8c00a27fff","1.5","11.6455","1"
"8a6ad8d5671ffff","2.0","17.4859","1"
"8a6ad8da04affff","2.0","18.4754","1"
"8a6ad8c31ad7fff","3.0","5.0304","0"
"8a6ad8d84cb7fff","1.4","0.5227","0"
"8a6ad8c30077fff","2.0588","3.8477","0"
"8a6ad8c2e58ffff","2.0","4.1607","0"
"8a6ad8d8199ffff","1.6667","6.131","0"
"8a6ad8da2b27fff","1.25","6.4282","0"
"8a6ad8d81d8ffff","1.6667","3.2426","0"
"8a6ad8c2e437fff","2.0","5.1575","0"
"8a6ad8da36e7fff","1.5","8.7913","0"
"8a6ad8d13aa7fff","2.0","8.2371","0"
"8a6ad8d52d17fff","2.0","1.1253","0"
"8a6ad8c00767fff","4.0","6.2751","0"
"8a6ad8c02a47fff","1.1667","3.3454","0"
"8a6ad8d0b3a7fff","1.8095","4.4446","0"
"8a6ad8c002c7fff","2.2","0.4187","0"
"8a6ad8da2067fff","1.5","6.0662","0"
"8a6ad8c25a87fff","1.4","0.0396","0"
"8a6ad8d85447fff","3.0","0.4043","0"
"8a6ad8d84187fff","1.0","7.4948","0"
"8a6ad8c36997fff","2.0","1.0828","0"
"8a6ad8d83537fff","3.0","6.7613","0"
"8a6ad8c25307fff","2.0","7.8224","0"
"8a6ad8db1267fff","2.0","5.4423","0"
"8a6ad8d855a7fff","1.0","0.3398","0"
"8a6ad8d5678ffff","2.0","3.0803","0"
"8a6ad8dae86ffff","1.0","0.9628","0"
"8a6ad8da0567fff","0.5","3.4908","0"
"8a6ad8c264effff","0.5","7.4275","0"
"8a6ad8dae2a7fff","1.0","4.6288","0"
"8a6adea485b7fff","2.0","6.5921","0"
"8a6ad8d8015ffff","1.0","1.4623","0"
"8a6ad8c2e467fff","1.0","4.2961","0"
"8a6ad8d85397fff","2.2857","3.322","0"
"8a6ad8d8509ffff","2.6667","6.129","0"
"8a6ad8d15d87fff","2.75","6.6455","0"
"8a6ad8d15d1ffff","3.0","7.4454","0"
"8a6ad8d13b07fff","2.0","7.4356","0"
"8a6ad8d95227fff","2.0","8.5305","0"
"8a6ad8d83c97fff","2.5","5.9066","0"
"8a6ad8d82c9ffff","1.5","6.4066","0"
"8a6ad8d84387fff","1.0","5.0355","0"
"8a6ad8c3329ffff","3.3333","8.4533","0"
"8a6ad8c30a97fff","2.0588","8.3157","0"
"8a6ad8d8599ffff","1.5","6.538","0"
"8a6ad8d15d97fff","2.75","0.9203","0"
"8a6ad8d85d2ffff","1.5","6.9415","0"
"8a6ad8db1357fff","1.6","6.3623","0"
"8a6ad8c32247fff","6.1","6.7596","0"
"8a6ad8d14327fff","2.75","8.4784","0"
"8a6ad8d81d57fff","1.6667","7.2042","0"
"8a6ad8d5674ffff","2.0","6.714","0"
"8a6ad8d81d9ffff","1.6667","6.3952","0"
"8a6ad8d19d2ffff","1.1667","8.4091","0"
"8a6ad8c25adffff","1.0","8.2408","0"
"8a6ad8c25b9ffff","1.3158","6.1647","0"
"8a6ad8da0557fff","1.0","5.448","0"
"8a6adea49137fff","3.4375","7.4062","0"
"8a6ad8c25aa7fff","1.421","3.2646","0"
"8a6ad8d8351ffff","2.0","6.1117","0"
"8a6ad8d13b8ffff","2.0","7.5819","0"
"8a6ad8d818c7fff","1.5","4.8423","0"
"8a6ad8d840c7fff","1.0","5.9513","0"
"8a6ad8c3279ffff","1.0","1.7828","0"
"8a6ad8da2367fff","1.5","3.7261","0"
"8a6adea49127fff","3.0","5.4042","0"
"8a6ad8c36ceffff","2.0","6.1018","0"
"8a6ad8d0a377fff","3.0","0.7851","0"
"8a6ad8d83527fff","2.0","5.4038","0"
"8a6ad8d56787fff","2.0","1.3462","0"
"8a6ad8c2504ffff","1.55","2.9163","0"
"8a6ad8da66cffff","2.0","2.7031","0"
"8a6ad8d840e7fff","1.0","0.9307","0"
"8a6ad8c2e55ffff","2.0","2.0084","0"
"8a6ad8c00b57fff","1.5","1.8318","0"
"8a6ad8c2345ffff","1.5","8.9914","0"
"8a6adea49cd7fff","3.25","5.3465","0"
"8a6ad8c05067fff","2.0","2.6919","0"
"8a6ad8c25a9ffff","1.0","7.338","0"
"8a6ad8d8558ffff","2.8","6.882","0"
"8a6ad8d818b7fff","1.6667","0.1891","0"
"8a6ad8da360ffff","1.5","7.8473","0"
"8a6ad8d52da7fff","2.0","5.2611","0"
"8a6ad8c05337fff","2.0","2.1922","0"
"8a6ad8d1149ffff","1.0","2.0565","0"
"8a6ad8d8586ffff","1.5","4.0471","0"
"8a6ad8d842f7fff","1.0","5.4194","0"
"8a6adea4952ffff","3.1875","6.843","0"
"8a6ad8d13a37fff","2.0","4.791","0"
"8a6ad8d567affff","2.0","8.3107","0"
"8a6ad8d855affff","2.0","8.818","0"
"8a6ad8d1354ffff","2.0","4.7265","0"
"8a6ad8d52db7fff","1.0","5.184","0"
"8a6ad8d8505ffff","3.1667","5.3687","0"
"8a6ad8c25327fff","2.15","5.4651","0"
"8a6ad8c36c67fff","2.0","7.3697","0"
"8a6ad8d88c9ffff","2.0","2.4742","0"
"8a6ad8db135ffff","1.8","8.1555","0"
"8a6ad8da262ffff","1.0","8.9699","0"
"8a6ad8d1148ffff","2.0","0.6721","0"
"8a6ad8d13a17fff","1.0","1.1246","0"
"8a6ad8d804affff","1.0","3.1473","0"
"8a6ad8dae94ffff","2.6429","2.4989","0"
"8a6ad8d853b7fff","2.5","1.9754","0"
"8a6ad8d8540ffff","3.0","1.8577","0"
"8a6ad8c32257fff","4.6","8.6245","0"
"8a6ad8db1387fff","1.5","0.6804","0"
"8a6ad8d15db7fff","2.75","4.1177","0"
"8a6ad8c25927fff","1.3158","7.4306","0"
"8a6ad8d0e1b7fff","1.1667","7.2428","0"
"8a6ad8da3447fff","1.25","7.3865","0"
"8a6ad8d0a307fff","3.0","0.3118","0"
"8a6ad8d8559ffff","2.8333","5.5329","0"
"8a6adea49c87fff","2.0769","5.4669","0"
"8a6ad8dae867fff","2.0","0.4483","0"
"8a6ad8c31997fff","2.0","3.1404","0"
"8a6ad8c2e557fff","2.0","0.5179","0"
"8a6ad8c219a7fff","1.0","1.326","0"
"8a6ad8d89b67fff","1.2","0.8173","0"
"8a6ad8d15da7fff","2.75","2.0862","0"
"8a6ad8d8438ffff","1.0","2.0278","0"
"8a6ad8d83427fff","2.0","5.5771","0"
"8a6ad8d842cffff","0.6667","6.6018","0"
"8a6ad8d0a327fff","3.0","4.7651","0"
"8a6ad8c3566ffff","2.0","7.332","0"
"8a6ad8c3055ffff","2.3","5.7156","0"
"8a6ad8d567b7fff","2.0","2.9094","0"
"8a6ad8da041ffff","1.25","0.6448","0"
"8a6ad8c31937fff","4.0","5.5893","0"
"8a6ad8c2532ffff","2.5","8.1927","0"
"8a6adea49c6ffff","3.25","7.6185","0"
"8a6ad8d82567fff","2.0","6.5293","0"
"8a6ad8da125ffff","1.4","1.3021","0"
"8a6ad8d85407fff","3.0","8.3554","0"
"8a6ad8c31327fff","2.0","6.6871","0"
"8a6ad8d8010ffff","1.0","4.2608","0"
"8a6ad8d82acffff","2.5","4.1516","0"
"8a6ad8c00017fff","4.0","7.6126","0"
"8a6ad8d84577fff","1.0","3.1181","0"
"8a6ad8da204ffff","1.625","6.9397","0"
"8a6ad8db1227fff","1.5","5.6094","0"
"8a6ad8d0a037fff","2.0","4.5192","0"
"8a6ad8d80417fff","1.0","7.8255","0"
"8a6ad8c0074ffff","2.5","5.2987","0"
"8a6ad8c04807fff","2.0","7.0734","0"
"8a6ad8c00b0ffff","1.5","8.9457","0"
"8a6ad8d83437fff","2.0","6.4541","0"
"8a6ad8c2564ffff","1.5","8.2087","0"
"8a6ad8da36dffff","1.5","6.0817","0"
"8a6adea4e25ffff","2.0","4.7157","0"
"8a6ad8d84567fff","1.0","3.4139","0"
"8a6ad8d82007fff","3.0","1.034","0"
"8a6adea491a7fff","1.0","0.0307","0"
"8a6ad8c05a9ffff","2.0","2.6373","0"
"8a6ad8da2677fff","1.25","3.9606","0"
"8a6ad8da28c7fff","3.0","2.4099","0"
"8a6ad8d14a9ffff","2.75","3.7847","0"
"8a6ad8d14a8ffff","1.0","0.7788","0"
"8a6ad8d131affff","2.0","4.1833","0"
"8a6ad8c35787fff","1.0","8.5133","0"
"8a6ad8d85417fff","2.25","0.3643","0"
"8a6ad8d82547fff","3.0","2.9698","0"
"8a6ad8d13baffff","2.0","4.0282","0"
"8a6ad8c31adffff","2.0","1.3516","0"
"8a6ad8d84197fff","1.0","0.0553","0"
"8a6ad8d8250ffff","2.0","7.8242","0"
"8a6ad8c00747fff","3.0","4.9556","0"
"8a6ad8d83447fff","2.5","2.1408","0"
"8a6ad8d0a347fff","3.0","8.6108","0"
"8a6ad8d0a337fff","2.0","8.2255","0"
"8a6ad8d8598ffff","1.5","2.2835","0"
"8a6ad8d56717fff","2.0","0.2107","0"
"8a6ad8d8546ffff","3.0","0.7738","0"
"8a6ad8c05b9ffff","1.2667","8.2306","0"
"8a6ad8d82537fff","1.5","8.8728","0"
"8a6ad8c02ad7fff","1.2857","1.1373","0"
"8a6ad8db134ffff","1.6","6.1479","0"
"8a6ad8c02b4ffff","1.0","5.7985","0"
"8a6ad8c0482ffff","2.0","3.3009","0"
"8a6ad8c0506ffff","2.0","7.2142","0"
"8a6adea48597fff","2.0","4.2123","0"
"8a6ad8d80107fff","1.0","8.158","0"
"8a6ad8c36127fff","2.0","4.6999","0"
"8a6ad8c00037fff","4.0","5.2373","0"
"8a6ad8c3560ffff","2.0","5.117","0"
"8a6ad8d854e7fff","1.5","2.7686","0"
"8a6ad8c3225ffff","4.45","8.9813","0"
"8a6ad8d8545ffff","2.8","8.8146","0"
"8a6ad8c361b7fff","2.0","7.3447","0"
"8a6ad8d564affff","2.0","5.1095","0"
"8a6ad8c25ad7fff","1.0","6.7263","0"
"8a6ad8d83477fff","2.0","3.8617","0"
"8a6ad8d15daffff","2.75","6.0137","0"
"8a6ad8da04f7fff","1.25","3.857","0"
"8a6ad8d8058ffff","1.0","6.7599","0"
"8a6ad8da26e7fff","1.25","4.4958","0"
"8a6ad8c31067fff","2.0","6.4727","0"
"8a6ad8d0a007fff","2.0","6.8635","0"
"8a6ad8c35687fff","2.0","4.9744","0"
"8a6ad8c2506ffff","1.55","7.7039","0"
"8a6ad8d0a34ffff","3.0","4.1605","0"
"8a6ad8d82cdffff","1.5","7.8603","0"
"8a6ad8c0499ffff","2.0","6.6572","0"
"8a6ad8da3467fff","1.5","7.792","0"
"8a6ad8d8036ffff","2.3333","4.2296","0"
"8a6ad8dac497fff","3.2667","6.5865","0"
"8a6ad8da346ffff","1.5","3.9325","0"
"8a6ad8d84c0ffff","1.3333","4.6122","0"
"8a6ad8c31927fff","2.0","5.4696","0"
"8a6ad8c04d6ffff","2.0","1.299","0"
"8a6ad8d85437fff","2.8","2.6773","0"
"8a6ad8c25357fff","2.0","7.083","0"
"8a6ad8d81aeffff","1.4","1.4167","0"
"8a6ad8da2307fff","1.5","2.002","0"
"8a6ad8da1247fff","1.6","1.7655","0"
"8a6ad8d13147fff","2.0","3.9511","0"
"8a6ad8c3562ffff","2.0","7.7498","0"
"8a6ad8c048b7fff","2.0","4.8792","0"
"8a6ad8c03d87fff","1.4667","1.2836","0"
"8a6ad8d84c1ffff","1.25","2.9646","0"
"8a6ad8d1e637fff","1.8333","8.6761","0"
"8a6ad8da2347fff","1.5","3.9057","0"
"8a6ad8d1ad4ffff","2.5","8.4997","0"
"8a6ad8d8342ffff","2.0","2.5369","0"
"8a6ad8d85597fff","3.1667","7.1749","0"
"8a6ad8d1312ffff","2.0","5.724","0"
"8a6adea49c8ffff","3.1875","6.7046","0"
"8a6ad8da234ffff","1.5","5.1471","0"
"8a6ad8d82b8ffff","1.0","4.9145","0"
"8a6ad8d13107fff","2.0","1.2307","0"
"8a6ad8d56457fff","2.0","8.103","0"
"8a6ad8c33287fff","3.3333","0.163","0"
"8a6ad8d13a87fff","2.0","2.6489","0"
"8a6ad8dae49ffff","1.5","0.2149","0"
"8a6ad8d564effff","2.0","4.4015","0"
"8a6ad8d56627fff","2.0","3.2249","0"
"8a6ad8d564b7fff","2.0","6.7029","0"
"8a6ad8d81817fff","1.6667","1.0001","0"
"8a6ad8da04d7fff","1.25","4.1232","0"
"8a6ad8d13aaffff","2.0","8.4861","0"
"8a6ad8c04d77fff","2.0","7.8941","0"
"8a6ad8d8256ffff","2.5","5.7316","0"
"8a6ad8da3557fff","1.375","4.4526","0"
"8a6ad8d1e6e7fff","2.5","3.2405","0"
"8a6ad8da07a7fff","1.0","7.1773","0"
"8a6ad8d1ad67fff","2.5","3.1838","0"
"8a6ad8d80347fff","2.3333","5.8475","0"
"8a6ad8d85457fff","3.0","4.4393","0"
"8a6ad8dad6affff","1.25","3.0383","0"
"8a6ad8d95307fff","2.0","8.0539","0"
"8a6ad8d5675ffff","2.0","5.9235","0"
"8a6ad8db126ffff","1.0","6.7718","0"
"8a6ad8d95267fff","1.5","6.8399","0"
"8a6ad8c000d7fff","4.0","6.8895","0"
"8a6adea49197fff","1.0","0.9538","0"
"8a6ad8c02af7fff","1.2222","4.8212","0"
"8a6ad8c36c57fff","2.0","2.3513","0"
"8a6ad8c048a7fff","2.0","0.0053","0"
"8a6ad8c2522ffff","2.0","7.8865","0"
"8a6ad8d14ab7fff","2.5","6.1807","0"
"8a6ad8db1237fff","1.6667","6.9677","0"
"8a6ad8c356c7fff","2.0","1.0083","0"
"8a6ad8dab4a7fff","2.0","0.3367","0"
"8a6ad8c0511ffff","2.0","2.6162","0"
"8a6ad8d1346ffff","1.0","5.6455","0"
"8a6ad8d8011ffff","1.0","2.8861","0"
"8a6ad8c04d67fff","2.0","3.0343","0"
"8a6ad8c332c7fff","3.6","3.2046","0"
"8a6ad8c0495ffff","2.0","2.5848","0"
"8a6ad8d13117fff","1.0","4.1102","0"
"8a6ad8c356affff","2.0","6.4159","0"
"8a6ad8c03a9ffff","1.0","2.163","0"
"8a6ad8d1630ffff","1.0","5.3019","0"
"8a6ad8c36d67fff","2.0","5.5699","0"
"8a6ad8c0540ffff","1.0","5.7071","0"
"8a6ad8d0a047fff","2.0","4.7052","0"
"8a6adea4a96ffff","1.0","1.0534","0"
"8a6ad8c0011ffff","4.0","5.4086","0"
"8a6ad8d0a077fff","2.5","6.1953","0"
"8a6ad8da3737fff","1.5","5.5423","0"
"8a6ad8c31a9ffff","3.0","5.8317","0"
"8a6ad8d80117fff","1.0","1.1891","0"
"8a6ad8c04867fff","2.0","7.2278","0"
"8a6ad8d84517fff","1.25","6.3681","0"
"8a6ad8d1311ffff","2.0","5.3945","0"
"8a6ad8d0a00ffff","1.5","8.5796","0"
"8a6ad8d0bc97fff","3.0","6.9039","0"
"8a6ad8d1a997fff","2.5","8.9619","0"
"8a6ad8c33217fff","2.8333","7.1865","0"
"8a6ad8c2565ffff","1.0","5.0108","0"
"8a6ad8c02a57fff","1.3333","3.6248","0"
"8a6ad8c332f7fff","3.8","4.6265","0"
"8a6ad8da260ffff","1.25","2.8829","0"
"8a6ad8c04d57fff","2.0","5.4954","0"
"8a6ad8d52d07fff","2.0","7.2798","0"
"8a6ad8c3568ffff","2.0","1.4039","0"
"8a6ad8d85467fff","3.0","8.2087","0"
"8a6ad8c332affff","3.3333","5.2209","0"
"8a6ad8c352d7fff","1.0","6.0954","0"
"8a6ad8c26d6ffff","0.75","6.2948","0"
"8a6ad8c31377fff","2.0","3.4739","0"
"8a6ad8c03caffff","1.4667","8.6636","0"
"8a6ad8c051affff","2.0","0.0359","0"
"8a6ad8c332a7fff","3.3333","5.7823","0"
"8a6ad8c31a97fff","2.0","3.1601","0"
"8a6ad8c3014ffff","1.1667","0.8203","0"
"8a6ad8d564e7fff","2.0","2.233","0"
"8a6ad8d84c17fff","1.5","8.1558","0"
"8a6ad8d13177fff","2.0","6.299","0"
"8a6ad8d1e6c7fff","2.5","0.7976","0"
"8a6ad8c332d7fff","3.75","2.3219","0"
"8a6ad8d80577fff","1.0","0.4572","0"
"8a6ad8c352dffff","1.0","5.7381","0"
"8a6ad8c3500ffff","1.0","5.5152","0"
"8a6ad8c03ca7fff","1.2","7.28","0"
"8a6ad8c2e59ffff","1.0","3.6457","0"
"8a6ad8d85997fff","1.0","1.3325","0"
"8a6ad8d804a7fff","1.0","6.6463","0"
"8a6ad8d56757fff","2.0","6.5541","0"
"8a6ad8da28f7fff","2.0","8.6316","0"
"8a6ad8c00a07fff","1.5","8.6321","0"
"8a6ad8d0a04ffff","1.5","6.5519","0"
"8a6ad8c05567fff","1.0","7.1015","0"
"8a6ad8c36a87fff","2.0","2.4538","0"
"8a6ad8c36ab7fff","2.0","7.9039","0"
"8a6ad8d8254ffff","3.5","6.619","0"
"8a6ad8c05b87fff","2.55","8.7392","0"
"8a6ad8da66c7fff","2.0","5.7527","0"
"8a6ad8d14a87fff","2.2857","8.1046","0"
"8a6ad8da3097fff","1.5","1.4515","0"
"8a6ad8da36cffff","1.5","8.1855","0"
"8a6ad8c05ccffff","1.0","1.9747","0"
"8a6ad8d16297fff","1.0","8.7328","0"
"8a6ad8c36167fff","1.0","1.8324","0"
"8a6ad8da056ffff","1.0","6.4546","0"
"8a6ad8c35607fff","2.0","2.4903","0"
"8a6ad8dac5a7fff","2.0","3.8386","0"
"8a6ad8c04d0ffff","1.0","6.1041","0"
"8a6ad8c03c17fff","1.0769","8.9108","0"
"8a6ad8c332e7fff","3.6","1.8444","0"
"8a6ad8c36c77fff","2.0","2.2013","0"
"8a6ad8c02a67fff","1.0909","1.126","0"
"8a6ad8d14aa7fff","2.875","2.6312","0"
"8a6ad8c02a6ffff","1.7692","0.9431","0"
"8a6ad8c2e54ffff","2.0","7.3429","0"
"8a6ad8c23497fff","2.0","2.7018","0"
"8a6ad8c000a7fff","2.0","2.3024","0"
"8a6ad8da205ffff","1.25","0.9776","0"
"8a6ad8da0447fff","1.0","6.1696","0"
"8a6ad8c3106ffff","2.0","8.2338","0"
"8a6ad8d855b7fff","1.0","5.8601","0"
"8a6ad8c36197fff","2.0","0.5915","0"
"8a6ad8c33207fff","3.6","1.3287","0"
"8a6ad8c03d8ffff","1.4667","1.6259","0"
"8a6ad8c2e597fff","1.0","1.637","0"
"8a6ad8c02a77fff","1.25","1.8313","0"
"8a6ad8c02a4ffff","1.4","4.966","0"
"8a6ad8da2047fff","1.2","5.4281","0"
"8a6ad8da2657fff","1.0","7.2909","0"
"8a6ad8c038dffff","1.0","1.1496","0"
"8a6ad8c3321ffff","3.4","8.0143","0"
"8a6ad8d0bc9ffff","3.0","0.788","0"
"8a6ad8c21c87fff","2.0","0.5588","0"
"8a6ad8c3612ffff","2.0","2.9865","0"
"8a6ad8c03da7fff","1.5","0.2916","0"
"8a6ad8c03daffff","1.1429","6.5205","0"
"8a6ad8c36aaffff","2.0","3.668","0"
"8a6ad8d0b537fff","3.0","6.3045","0"
"8a6ad8c00117fff","2.0","0.0734","0"
"8a6ad8d0a2affff","1.0","6.2578","0"
"8a6ad8c02b67fff","1.0","5.3044","0"
"8a6ad8d81d4ffff","1.5","6.4396","0"
"8a6ad8c3616ffff","2.0","0.9486","0"
"8a6ad8c03d17fff","1.25","4.0185","0"
"8a6ad8c368dffff","2.0","6.0592","0"
"8a6ad8c05027fff","2.0","0.0261","0"
"8a6ad8c35637fff","2.0","6.4223","0"
"8a6ad8c36147fff","2.0","8.6679","0"
"8a6ad8c21caffff","2.3333","2.8954","0"
"8a6ad8c00697fff","0.8182","3.0384","0"
"8a6ad8c02ae7fff","1.0","8.5689","0"
"8a6ad8d0a26ffff","2.0","7.6073","0"
"8a6ad8c36177fff","2.0","4.3152","0"
"8a6ad8c00897fff","2.0","7.3743","0"
"8a6ad8c3502ffff","1.0","0.4787","0"
"8a6ad8c00137fff","2.0","8.1288","0"
"8a6ad8c0089ffff","2.0","4.6836","0"
"8a6ad8c006b7fff","1.0","5.2805","0"
"8a6ad8c008b7fff","1.0","6.8831","0"
"8a6ad8c02b47fff","1.0","2.1558","0"
"8a6ad8c0069ffff","0.5","4.0436","0"
"8a6ad8c0504ffff","1.0","6.7446","0"
"8a6ad8c00687fff","1.0","7.2585","0"
"8a6ad8d0ba07fff","1.0","2.1829","0"
"8a6ad8d85ba7fff","1.0","3.0744","0"
"8a6ad8c0044ffff","0.0","2.9342","0"
"8a6ad8c004c7fff","0.0","2.9972","0"
"8a6ad8c02a5ffff","0.0","0.0085","0"
"8a6ad8c02aeffff","0.0","1.8736","0"
"8a6ad8c02b57fff","0.0","8.1839","0"
"8a6ad8c05d47fff","0.0","3.8563","0"
"8a6ad8d0b0c7fff","0.0","1.5592","0"
"8a6ad8d830cffff","0.0","7.9811","0"
"8a6adea4859ffff","0.0","2.1688","0"
